age,workclass,fnlwgt,education,education_num,marital_status,relationship,race,sex,capital_gain,capital_loss,hours_per_week,native_country
65,Without-pay,162039,Preschool,0,Separated,Own-child,Amer-Indian-Eskimo,Male,43939,36960,40,Greece
59,Local-gov,265282,12th,2,Married-spouse-absent,Own-child,White,Male,31046,34442,32,England
76,Self-emp-not-inc,240243,Assoc-acdm,4,Never-married,Unmarried,Other,Male,28307,45263,39,Columbia
25,Local-gov,849563,10th,6,Married-spouse-absent,Other-relative,Black,Female,45297,18797,21,Jamaica
80,Federal-gov,508742,7th-8th,2,Widowed,Own-child,Black,Female,24188,37023,22,Greece
27,Local-gov,80433,Doctorate,4,Married-AF-spouse,Unmarried,White,Male,37496,5762,26,South
94,Self-emp-not-inc,663911,Assoc-voc,10,Widowed,Husband,White,Female,3090,5074,20,Jamaica
19,Federal-gov,797895,12th,1,Divorced,Wife,Black,Female,18301,42483,22,Iran
46,Private,132056,11th,10,Married-AF-spouse,Unmarried,Black,Male,41198,12337,31,Haiti
79,Self-emp-inc,971367,7th-8th,3,Separated,Not-in-family,Amer-Indian-Eskimo,Male,33487,785,34,India
36,Never-worked,367358,11th,9,Divorced,Husband,Amer-Indian-Eskimo,Male,31520,3207,38,Cambodia
81,Private,438648,Preschool,4,Married-spouse-absent,Not-in-family,Black,Male,27613,33424,23,Scotland
92,Federal-gov,992843,Prof-school,8,Married-AF-spouse,Other-relative,Other,Female,5365,1665,20,Peru
22,Never-worked,715713,10th,3,Widowed,Other-relative,Amer-Indian-Eskimo,Male,26528,2504,21,Laos
56,Self-emp-not-inc,573753,Assoc-voc,5,Married-spouse-absent,Unmarried,White,Female,39551,37386,36,Dominican-Republic
55,State-gov,813200,Preschool,4,Never-married,Own-child,Amer-Indian-Eskimo,Male,20790,16346,31,Puerto-Rico
33,Never-worked,905946,11th,6,Widowed,Unmarried,Other,Female,10448,28478,23,Hungary
90,Without-pay,924989,Masters,1,Separated,Not-in-family,Other,Male,16922,12050,28,Dominican-Republic
46,Private,152204,Assoc-acdm,4,Married-spouse-absent,Unmarried,Other,Female,27864,17593,37,Ireland
23,Self-emp-inc,956541,12th,9,Married-spouse-absent,Unmarried,Black,Male,25254,17614,28,Iran
58,State-gov,382212,Preschool,2,Separated,Not-in-family,Amer-Indian-Eskimo,Male,4946,24051,25,Vietnam
19,Local-gov,124458,Prof-school,0,Divorced,Unmarried,Amer-Indian-Eskimo,Female,8263,49711,26,Canada
79,Without-pay,27033,Bachelors,2,Never-married,Unmarried,Amer-Indian-Eskimo,Female,44237,42731,30,Poland
48,Federal-gov,721199,Assoc-acdm,1,Divorced,Own-child,Black,Female,42267,6067,32,Honduras
69,State-gov,282978,Preschool,8,Divorced,Unmarried,Amer-Indian-Eskimo,Male,40403,24808,36,Germany
62,Private,57187,Bachelors,4,Married-spouse-absent,Husband,Black,Female,39295,19980,24,Greece
54,State-gov,561902,7th-8th,7,Never-married,Husband,Other,Male,45784,18982,40,Peru
26,Self-emp-not-inc,574245,Assoc-acdm,6,Married-spouse-absent,Unmarried,White,Female,42519,35181,29,France
35,State-gov,957548,Doctorate,4,Widowed,Other-relative,Amer-Indian-Eskimo,Female,7967,13265,28,Haiti
65,Federal-gov,607369,Some-college,8,Never-married,Other-relative,Amer-Indian-Eskimo,Male,47255,18445,33,Thailand
89,Never-worked,136151,Some-college,1,Never-married,Other-relative,Black,Male,22502,40769,21,Ireland
75,State-gov,674015,7th-8th,5,Married-civ-spouse,Other-relative,Asian-Pac-Islander,Female,4065,4268,40,Jamaica
92,Local-gov,584695,10th,3,Divorced,Husband,Amer-Indian-Eskimo,Male,21462,25268,20,Philippines
26,Federal-gov,434277,7th-8th,3,Widowed,Husband,Asian-Pac-Islander,Female,22221,2130,22,South
52,Never-worked,728306,Doctorate,8,Divorced,Husband,White,Male,23720,10395,36,Holand-Netherlands
62,Self-emp-not-inc,605196,Assoc-voc,0,Separated,Own-child,Black,Female,27941,44828,37,Ireland
72,State-gov,323723,7th-8th,5,Married-spouse-absent,Other-relative,Black,Male,36064,34457,37,Vietnam
20,Without-pay,601781,Some-college,6,Never-married,Not-in-family,Asian-Pac-Islander,Male,7369,23314,39,Columbia
93,Federal-gov,117417,12th,2,Married-spouse-absent,Husband,Amer-Indian-Eskimo,Male,21338,18262,23,South
47,Local-gov,803656,Preschool,0,Divorced,Own-child,Black,Female,27235,48770,20,Honduras
34,Without-pay,472945,Preschool,1,Never-married,Other-relative,Asian-Pac-Islander,Male,49394,9168,32,South
22,Self-emp-not-inc,596739,Assoc-voc,10,Married-AF-spouse,Wife,Black,Female,25125,36070,40,Jamaica
46,State-gov,505157,Preschool,9,Married-civ-spouse,Own-child,Other,Male,45320,30540,25,Portugal
88,Private,220726,Prof-school,9,Widowed,Not-in-family,Black,Female,30268,48097,38,Thailand
91,Without-pay,750540,Bachelors,8,Divorced,Unmarried,Asian-Pac-Islander,Male,29249,8000,32,Italy
80,Federal-gov,661893,Assoc-voc,7,Widowed,Unmarried,Other,Male,17204,28660,38,Japan
21,Private,563979,Assoc-acdm,9,Married-civ-spouse,Husband,Other,Male,3243,46379,30,England
45,State-gov,722190,Assoc-acdm,2,Married-AF-spouse,Wife,Asian-Pac-Islander,Male,49064,735,30,Portugal
83,Without-pay,617149,1st-4th,8,Married-spouse-absent,Husband,Asian-Pac-Islander,Female,23783,41923,24,Vietnam
47,Without-pay,427929,Preschool,10,Married-spouse-absent,Not-in-family,Black,Male,47279,6574,33,Taiwan
96,Private,117514,Prof-school,9,Widowed,Other-relative,White,Female,21342,9031,35,Trinadad&Tobago
35,Local-gov,460914,Bachelors,4,Married-spouse-absent,Unmarried,Black,Female,27232,20224,28,Ecuador
34,Self-emp-inc,96388,7th-8th,5,Divorced,Unmarried,Other,Male,18060,40705,40,Germany
93,Without-pay,708805,Bachelors,3,Divorced,Husband,White,Female,30437,13227,33,Honduras
49,Self-emp-not-inc,223727,7th-8th,3,Married-AF-spouse,Own-child,Other,Male,39875,4895,36,Greece
80,Self-emp-inc,204494,11th,9,Married-civ-spouse,Unmarried,Other,Female,47856,15246,27,Cuba
73,Local-gov,932674,1st-4th,2,Widowed,Own-child,Other,Male,47316,1456,36,Cambodia
38,Without-pay,481889,Some-college,2,Married-AF-spouse,Unmarried,White,Male,27924,8177,26,Dominican-Republic
67,Self-emp-inc,418605,12th,6,Married-civ-spouse,Other-relative,Asian-Pac-Islander,Male,5394,32651,39,Jamaica
27,Without-pay,841891,Some-college,6,Separated,Husband,Black,Female,22154,20333,37,France
38,Local-gov,311012,Assoc-voc,4,Divorced,Not-in-family,Other,Female,14939,33326,38,Holand-Netherlands
72,Without-pay,907314,Bachelors,4,Divorced,Own-child,Asian-Pac-Islander,Male,16756,29498,31,United-States
28,Self-emp-inc,686470,12th,9,Separated,Own-child,Other,Female,41046,24664,31,Honduras
40,Self-emp-not-inc,935050,Bachelors,3,Never-married,Not-in-family,White,Female,18023,44742,25,United-States
88,Self-emp-inc,883218,7th-8th,10,Separated,Unmarried,White,Male,25209,21963,25,South
27,Never-worked,912153,11th,2,Never-married,Not-in-family,Asian-Pac-Islander,Female,9225,865,38,Peru
35,State-gov,19439,Doctorate,1,Married-civ-spouse,Wife,White,Male,43968,7534,29,Ireland
42,Self-emp-not-inc,863499,Assoc-voc,7,Separated,Wife,White,Female,89,35236,27,Greece
50,Local-gov,121754,10th,1,Separated,Unmarried,Asian-Pac-Islander,Male,15837,41343,31,Cambodia
100,Local-gov,606930,Prof-school,3,Married-spouse-absent,Other-relative,Black,Male,24583,29656,25,El-Salvador
43,Never-worked,1561,Some-college,8,Married-spouse-absent,Unmarried,Asian-Pac-Islander,Female,22883,19952,26,Columbia
66,Local-gov,913649,Assoc-acdm,3,Married-civ-spouse,Not-in-family,Black,Female,13968,28357,24,Outlying-US(Guam-USVI-etc)
76,Without-pay,994199,Preschool,1,Married-civ-spouse,Unmarried,Asian-Pac-Islander,Female,11088,46493,30,South
81,Local-gov,712148,1st-4th,6,Divorced,Wife,Amer-Indian-Eskimo,Male,9530,15249,25,Honduras
79,Self-emp-inc,56753,7th-8th,8,Separated,Own-child,Asian-Pac-Islander,Female,4236,17203,29,El-Salvador
29,Self-emp-inc,646761,Masters,2,Married-AF-spouse,Other-relative,Amer-Indian-Eskimo,Male,13444,33429,29,Honduras
49,Private,19630,Assoc-acdm,0,Married-spouse-absent,Wife,Black,Male,11085,47173,38,Hong
25,Private,15214,Prof-school,4,Widowed,Own-child,White,Female,32949,33545,34,Italy
100,Self-emp-not-inc,178067,Assoc-acdm,2,Married-civ-spouse,Other-relative,Asian-Pac-Islander,Male,34020,29665,35,Ireland
26,Private,369497,HS-grad,2,Married-civ-spouse,Not-in-family,Amer-Indian-Eskimo,Female,25945,27717,24,Haiti
70,Local-gov,9685,10th,8,Married-AF-spouse,Husband,White,Male,6889,49163,26,Cambodia
94,Private,664080,Prof-school,1,Never-married,Not-in-family,Other,Male,1774,29442,36,Greece
66,Never-worked,113472,HS-grad,4,Never-married,Own-child,Other,Female,49313,38495,25,Portugal
50,Local-gov,711450,10th,6,Separated,Not-in-family,Asian-Pac-Islander,Male,42401,23974,26,China
67,Never-worked,251667,11th,10,Never-married,Other-relative,White,Male,19677,26990,37,Portugal
88,Without-pay,975510,Doctorate,6,Separated,Wife,Black,Female,6530,44116,35,Mexico
94,Self-emp-inc,791026,Assoc-voc,8,Never-married,Wife,White,Female,29693,17835,24,El-Salvador
61,Self-emp-not-inc,546815,Some-college,2,Widowed,Unmarried,Black,Male,29626,25382,36,Hungary
47,Federal-gov,389974,Masters,8,Married-civ-spouse,Husband,White,Female,15233,48944,32,Dominican-Republic
75,Self-emp-not-inc,571002,Assoc-acdm,6,Separated,Unmarried,Black,Female,36331,13904,40,Haiti
70,Local-gov,29050,10th,2,Married-civ-spouse,Husband,Amer-Indian-Eskimo,Male,35584,14354,24,Yugoslavia
19,Self-emp-not-inc,898419,Preschool,8,Divorced,Wife,Asian-Pac-Islander,Female,49621,24198,40,Philippines
35,Without-pay,166250,Masters,0,Married-AF-spouse,Other-relative,White,Male,1526,35274,26,Jamaica
54,State-gov,70139,11th,9,Never-married,Other-relative,Black,Female,27035,9837,39,China
34,State-gov,491302,7th-8th,9,Separated,Own-child,Amer-Indian-Eskimo,Male,45075,19152,35,Germany
18,Private,866547,Prof-school,10,Married-AF-spouse,Husband,Amer-Indian-Eskimo,Female,25706,8997,33,Jamaica
68,Without-pay,272180,Bachelors,2,Married-civ-spouse,Wife,Other,Male,46130,39851,31,Poland
60,Local-gov,850386,HS-grad,8,Married-AF-spouse,Own-child,Black,Male,45762,42172,32,Italy
18,Never-worked,9314,Masters,1,Married-civ-spouse,Husband,White,Female,21232,29553,28,Vietnam
23,Local-gov,85441,1st-4th,10,Separated,Other-relative,Other,Male,16091,17309,30,Trinadad&Tobago
50,Never-worked,25777,HS-grad,5,Never-married,Wife,Other,Male,37523,10243,25,Peru
34,Private,720090,Prof-school,1,Widowed,Other-relative,Amer-Indian-Eskimo,Female,5133,37649,27,Vietnam
24,Private,678077,Doctorate,0,Widowed,Husband,Asian-Pac-Islander,Female,40684,39807,39,Yugoslavia
65,Federal-gov,449200,7th-8th,5,Divorced,Own-child,Asian-Pac-Islander,Male,25762,19,31,Italy
41,Local-gov,220970,Preschool,4,Widowed,Husband,Other,Male,24100,21278,26,El-Salvador
98,Local-gov,25641,12th,5,Divorced,Other-relative,Black,Female,35092,30820,31,Ireland
71,Self-emp-not-inc,389784,5th-6th,0,Married-AF-spouse,Own-child,Asian-Pac-Islander,Female,28753,49288,39,Greece
78,State-gov,850063,Assoc-acdm,3,Married-civ-spouse,Unmarried,Black,Male,41533,4456,39,South
25,State-gov,543123,11th,3,Married-civ-spouse,Unmarried,Black,Female,3974,25007,25,Columbia
73,State-gov,54366,Assoc-voc,7,Divorced,Unmarried,White,Male,22555,15417,32,Canada
31,State-gov,926509,Doctorate,5,Married-civ-spouse,Not-in-family,Black,Female,16335,28533,22,Philippines
22,Private,203177,HS-grad,0,Married-civ-spouse,Other-relative,Other,Male,36360,47981,30,Hong
70,Private,818706,Doctorate,8,Married-civ-spouse,Unmarried,Black,Female,45631,35793,38,Hungary
99,Local-gov,365553,1st-4th,2,Married-spouse-absent,Wife,Amer-Indian-Eskimo,Male,34767,43690,25,Holand-Netherlands
31,State-gov,330526,7th-8th,2,Divorced,Unmarried,Asian-Pac-Islander,Male,33777,10279,37,Iran
71,Self-emp-inc,926715,9th,7,Widowed,Not-in-family,White,Female,36743,36855,37,Italy
73,State-gov,64341,5th-6th,5,Separated,Husband,White,Male,6445,31836,24,Hungary
28,Self-emp-not-inc,771007,Assoc-voc,1,Divorced,Not-in-family,Asian-Pac-Islander,Male,39133,38908,24,France
77,Private,636853,Preschool,2,Married-AF-spouse,Wife,White,Male,45602,6162,24,Holand-Netherlands
65,Local-gov,875164,9th,5,Never-married,Wife,Asian-Pac-Islander,Female,14946,15142,30,Philippines
27,Private,437767,Doctorate,0,Separated,Not-in-family,Black,Female,1879,31188,26,China
20,Self-emp-inc,368775,9th,3,Married-spouse-absent,Own-child,White,Male,48344,34496,30,France
24,Private,238557,HS-grad,10,Widowed,Other-relative,Amer-Indian-Eskimo,Male,47530,48920,38,England
90,Federal-gov,583440,Doctorate,5,Married-AF-spouse,Husband,Asian-Pac-Islander,Male,122,1334,35,Cambodia
53,Federal-gov,796731,12th,3,Divorced,Unmarried,Amer-Indian-Eskimo,Female,37945,13998,24,France
52,Never-worked,979716,Bachelors,0,Married-civ-spouse,Husband,Other,Female,22602,35364,20,Cuba
30,State-gov,920519,Preschool,2,Separated,Other-relative,Black,Female,26833,31778,24,Scotland
96,Local-gov,814544,Doctorate,5,Married-AF-spouse,Own-child,White,Male,30094,31699,40,Holand-Netherlands
25,Private,317169,Doctorate,0,Married-AF-spouse,Own-child,Asian-Pac-Islander,Female,33086,31964,26,Scotland
42,Local-gov,212068,12th,0,Never-married,Not-in-family,White,Male,21803,32079,35,Holand-Netherlands
78,Self-emp-inc,364579,12th,0,Married-civ-spouse,Unmarried,Asian-Pac-Islander,Male,31360,4844,28,Haiti
35,Never-worked,82898,Bachelors,6,Divorced,Not-in-family,Black,Female,4571,6913,30,France
26,Local-gov,944167,10th,8,Divorced,Not-in-family,White,Male,32739,9040,32,China
56,Self-emp-not-inc,715557,5th-6th,1,Married-AF-spouse,Not-in-family,Asian-Pac-Islander,Female,14455,1057,25,Ecuador
35,State-gov,425728,11th,8,Widowed,Other-relative,Other,Male,6471,11077,37,Cuba
64,Private,970924,10th,6,Divorced,Not-in-family,Other,Female,26108,35458,23,Yugoslavia
33,Self-emp-inc,386083,12th,9,Never-married,Wife,Black,Male,28120,223,25,Mexico
42,Self-emp-not-inc,559304,5th-6th,0,Widowed,Other-relative,Amer-Indian-Eskimo,Female,45900,16557,25,Columbia
51,Local-gov,643176,Some-college,10,Never-married,Own-child,White,Male,16908,8164,34,Laos
52,Local-gov,250326,Bachelors,6,Separated,Not-in-family,White,Male,35852,7623,38,Trinadad&Tobago
91,Federal-gov,915585,Prof-school,6,Widowed,Not-in-family,Black,Male,38043,11880,32,Yugoslavia
71,State-gov,762964,Masters,3,Married-spouse-absent,Unmarried,Amer-Indian-Eskimo,Female,25518,41233,31,Mexico
81,Private,420243,Preschool,3,Married-civ-spouse,Not-in-family,Amer-Indian-Eskimo,Female,18150,39133,27,Yugoslavia
29,State-gov,258040,9th,0,Widowed,Unmarried,Other,Male,18357,10346,22,Hong
35,Self-emp-inc,166754,11th,7,Never-married,Not-in-family,Amer-Indian-Eskimo,Male,34035,36128,36,Yugoslavia
78,Without-pay,518336,1st-4th,0,Married-spouse-absent,Wife,White,Female,22271,15231,20,Guatemala
61,Self-emp-not-inc,571756,Prof-school,8,Married-spouse-absent,Own-child,Other,Female,40876,8118,36,Puerto-Rico
91,Federal-gov,123521,7th-8th,6,Divorced,Other-relative,Black,Male,45718,18435,21,Scotland
90,Never-worked,977593,Bachelors,5,Separated,Not-in-family,Black,Female,3413,31297,31,Haiti
66,State-gov,181474,Doctorate,0,Married-spouse-absent,Not-in-family,Other,Male,10186,39431,27,Germany
90,Self-emp-not-inc,266716,Assoc-acdm,6,Separated,Own-child,Amer-Indian-Eskimo,Female,16172,34027,28,Jamaica
100,Local-gov,134217,10th,1,Married-spouse-absent,Unmarried,White,Male,21792,21445,40,Outlying-US(Guam-USVI-etc)
28,Self-emp-not-inc,392865,Assoc-acdm,10,Never-married,Unmarried,Black,Female,31893,24363,26,Ecuador
34,State-gov,148612,Doctorate,3,Widowed,Husband,Asian-Pac-Islander,Male,25412,49366,27,Trinadad&Tobago
30,Federal-gov,906787,Prof-school,4,Widowed,Unmarried,White,Female,9812,34501,20,England
35,Local-gov,877773,Doctorate,3,Married-spouse-absent,Not-in-family,White,Male,7021,1650,30,Mexico
28,Federal-gov,935246,Assoc-acdm,9,Married-spouse-absent,Unmarried,Asian-Pac-Islander,Male,14949,46144,40,Mexico
25,Never-worked,362607,1st-4th,7,Separated,Husband,Other,Male,42832,27917,29,Honduras
30,Private,696005,11th,4,Never-married,Other-relative,Asian-Pac-Islander,Female,40287,30781,28,Poland
27,Local-gov,263730,7th-8th,0,Widowed,Husband,Amer-Indian-Eskimo,Female,35956,5606,26,Vietnam
43,Without-pay,802180,1st-4th,6,Never-married,Own-child,Black,Male,26844,40525,40,India
64,Self-emp-not-inc,557522,Doctorate,9,Never-married,Husband,Other,Male,37934,40252,28,Jamaica
70,State-gov,310596,7th-8th,9,Married-AF-spouse,Own-child,Black,Male,42544,38087,34,France
95,Private,656474,Doctorate,3,Divorced,Unmarried,Other,Female,2757,146,31,Iran
93,Federal-gov,268158,Assoc-acdm,10,Widowed,Other-relative,White,Male,7729,23045,33,Germany
46,Never-worked,954632,10th,2,Married-AF-spouse,Other-relative,Amer-Indian-Eskimo,Male,29987,32666,27,Jamaica
57,Self-emp-not-inc,879748,Preschool,9,Married-civ-spouse,Wife,Asian-Pac-Islander,Female,45418,34848,26,Nicaragua
84,Federal-gov,645308,Assoc-voc,0,Married-spouse-absent,Own-child,Black,Male,6256,39152,28,Cambodia
81,Never-worked,554750,10th,10,Widowed,Wife,Black,Male,21594,4849,39,Ireland
46,Self-emp-not-inc,88251,Bachelors,5,Widowed,Husband,Other,Female,23778,6114,27,El-Salvador
87,State-gov,44006,7th-8th,3,Widowed,Not-in-family,White,Male,26984,11528,40,Scotland
60,State-gov,917919,Preschool,0,Married-AF-spouse,Other-relative,Asian-Pac-Islander,Male,11466,49711,22,Cuba
76,Private,972865,Assoc-voc,5,Separated,Not-in-family,Other,Male,5391,23493,21,Mexico
52,Local-gov,158567,9th,5,Married-spouse-absent,Unmarried,Asian-Pac-Islander,Male,36256,3887,22,China
89,Never-worked,195828,Doctorate,8,Widowed,Unmarried,Amer-Indian-Eskimo,Female,14620,49437,34,Peru
49,Self-emp-inc,469213,12th,1,Never-married,Not-in-family,Asian-Pac-Islander,Female,20435,28553,24,Portugal
52,Local-gov,157020,10th,10,Married-AF-spouse,Wife,Other,Male,44306,36142,32,Dominican-Republic
47,Private,249184,Preschool,1,Married-civ-spouse,Unmarried,Other,Female,47946,10053,21,Iran
31,Local-gov,124122,10th,5,Widowed,Not-in-family,Asian-Pac-Islander,Male,9260,40769,27,France
95,Private,189665,Assoc-acdm,5,Widowed,Wife,Black,Male,9005,2948,23,Holand-Netherlands
59,Self-emp-inc,251161,12th,5,Separated,Unmarried,Asian-Pac-Islander,Female,43615,49866,20,Outlying-US(Guam-USVI-etc)
66,Self-emp-not-inc,245968,Prof-school,9,Married-spouse-absent,Not-in-family,Other,Female,1821,18075,25,Thailand
18,State-gov,258581,10th,6,Married-spouse-absent,Wife,Other,Male,42524,10668,37,Poland
86,Federal-gov,125024,Prof-school,2,Married-AF-spouse,Own-child,Asian-Pac-Islander,Female,19595,34094,38,Puerto-Rico
44,Federal-gov,10988,Prof-school,7,Married-civ-spouse,Not-in-family,Amer-Indian-Eskimo,Male,43637,33672,40,Philippines
72,Never-worked,111433,Doctorate,8,Married-spouse-absent,Other-relative,White,Female,48106,27482,33,Haiti
81,Self-emp-inc,660135,12th,7,Never-married,Not-in-family,Asian-Pac-Islander,Male,32729,31256,38,Nicaragua
42,Never-worked,738334,Some-college,0,Married-spouse-absent,Unmarried,Asian-Pac-Islander,Female,37655,44398,31,Guatemala
84,Federal-gov,965840,7th-8th,3,Never-married,Unmarried,Other,Female,14211,26961,30,Thailand
21,Self-emp-not-inc,448904,Assoc-acdm,4,Married-AF-spouse,Not-in-family,Asian-Pac-Islander,Male,8768,9391,20,South
64,State-gov,311595,5th-6th,6,Married-AF-spouse,Other-relative,Other,Female,23865,28481,30,Iran
22,Never-worked,647896,Bachelors,5,Married-AF-spouse,Own-child,Black,Male,14546,49646,24,Germany
34,State-gov,408637,9th,3,Married-AF-spouse,Other-relative,White,Female,29466,30377,33,El-Salvador
62,Self-emp-not-inc,987757,5th-6th,0,Widowed,Unmarried,White,Female,5741,33873,25,Columbia
18,Self-emp-inc,307027,10th,10,Widowed,Own-child,Asian-Pac-Islander,Male,17514,49169,40,Puerto-Rico
82,Private,906352,Assoc-acdm,10,Divorced,Husband,Black,Female,42200,23531,27,Greece
80,State-gov,449713,7th-8th,2,Widowed,Unmarried,Asian-Pac-Islander,Male,38638,12476,20,Laos
70,Self-emp-inc,958729,HS-grad,5,Married-civ-spouse,Husband,White,Female,13758,19663,25,Laos
56,Without-pay,782725,Masters,3,Separated,Unmarried,Other,Male,39143,1093,35,Scotland
18,Self-emp-inc,619814,9th,0,Married-spouse-absent,Unmarried,Amer-Indian-Eskimo,Female,40700,1926,36,Japan
27,Without-pay,291382,Bachelors,10,Widowed,Unmarried,Black,Male,24848,3862,26,Peru
48,Self-emp-inc,696623,12th,3,Divorced,Own-child,Black,Female,35840,35304,36,Puerto-Rico
80,Local-gov,862042,Doctorate,6,Married-AF-spouse,Not-in-family,Other,Male,14543,7066,36,Outlying-US(Guam-USVI-etc)
44,Private,194499,Assoc-acdm,3,Never-married,Own-child,Asian-Pac-Islander,Female,3818,7260,36,Thailand
62,State-gov,582604,Preschool,8,Divorced,Other-relative,Other,Male,7662,17535,26,Dominican-Republic
44,Private,219341,Prof-school,1,Married-AF-spouse,Unmarried,Asian-Pac-Islander,Male,11622,24140,37,Hungary
64,Private,997387,11th,0,Married-spouse-absent,Husband,Other,Female,45752,3756,27,Thailand
42,Without-pay,679546,9th,8,Widowed,Other-relative,Other,Male,6949,463,37,Greece
85,Never-worked,376913,Masters,8,Never-married,Not-in-family,Black,Female,39476,48541,27,Yugoslavia
97,Local-gov,845685,Assoc-acdm,4,Divorced,Not-in-family,White,Male,5502,44,40,Dominican-Republic
67,Private,496093,10th,7,Married-civ-spouse,Wife,Black,Female,18025,33377,27,Puerto-Rico
59,Local-gov,217819,HS-grad,6,Widowed,Own-child,White,Male,40819,31774,23,Italy
54,Never-worked,955344,Masters,2,Never-married,Husband,Amer-Indian-Eskimo,Female,41351,40883,28,El-Salvador
22,Self-emp-not-inc,229238,Some-college,9,Widowed,Not-in-family,White,Male,49415,20802,35,Taiwan
21,Never-worked,235948,1st-4th,0,Married-civ-spouse,Not-in-family,White,Female,46154,19333,30,Laos
37,Self-emp-inc,52037,11th,3,Separated,Husband,Asian-Pac-Islander,Female,33449,10490,23,Canada
92,Without-pay,934537,Some-college,0,Divorced,Wife,White,Male,369,14764,34,Cuba
41,Federal-gov,690900,Assoc-voc,9,Divorced,Other-relative,White,Female,12392,1874,40,Haiti
56,Never-worked,846078,Some-college,8,Married-spouse-absent,Unmarried,Black,Male,21222,5462,40,Peru
77,State-gov,539709,Some-college,10,Widowed,Other-relative,Amer-Indian-Eskimo,Female,479,22017,37,Trinadad&Tobago
59,Self-emp-inc,260344,12th,5,Divorced,Husband,Black,Female,29108,42156,29,Canada
83,Self-emp-not-inc,974389,5th-6th,8,Widowed,Unmarried,Amer-Indian-Eskimo,Male,21774,31492,23,Hong
73,Federal-gov,603151,Some-college,10,Divorced,Own-child,White,Male,37096,47179,33,Guatemala
73,Without-pay,356684,Masters,3,Married-spouse-absent,Other-relative,Amer-Indian-Eskimo,Female,12093,21655,35,Haiti
39,Self-emp-inc,543994,11th,9,Married-AF-spouse,Wife,Black,Male,49443,21266,26,Dominican-Republic
55,Never-worked,600301,Some-college,6,Separated,Not-in-family,Black,Male,4521,25854,34,England
78,Private,174362,Assoc-voc,10,Widowed,Own-child,White,Female,10896,42091,31,Germany
69,Never-worked,331570,Doctorate,8,Divorced,Unmarried,Amer-Indian-Eskimo,Male,26873,27664,39,Yugoslavia
22,Local-gov,325693,Assoc-acdm,1,Married-AF-spouse,Husband,White,Male,38454,9017,22,Holand-Netherlands
65,State-gov,931806,Doctorate,1,Widowed,Own-child,Amer-Indian-Eskimo,Male,5790,21754,30,El-Salvador
68,Self-emp-not-inc,411975,Some-college,1,Married-civ-spouse,Not-in-family,Amer-Indian-Eskimo,Male,25453,42847,21,Poland
32,State-gov,304710,5th-6th,0,Separated,Husband,Other,Female,14096,4907,33,Greece
89,Local-gov,726731,1st-4th,5,Married-AF-spouse,Unmarried,Black,Male,18716,13600,20,South
81,Without-pay,319848,1st-4th,5,Married-civ-spouse,Husband,Asian-Pac-Islander,Female,28811,8539,31,Hong
31,Local-gov,419247,1st-4th,6,Married-spouse-absent,Other-relative,Black,Male,28657,22659,32,Mexico
58,Self-emp-not-inc,542995,Assoc-voc,10,Married-spouse-absent,Husband,Other,Female,13868,12842,31,Holand-Netherlands
28,State-gov,357920,5th-6th,10,Never-married,Own-child,White,Male,8654,25333,30,Jamaica
77,Self-emp-not-inc,789948,5th-6th,10,Never-married,Husband,Black,Female,73,671,39,India
62,Local-gov,211370,Doctorate,10,Never-married,Own-child,Asian-Pac-Islander,Male,3070,3460,23,Outlying-US(Guam-USVI-etc)
93,Private,930746,Assoc-acdm,0,Married-AF-spouse,Wife,White,Female,1348,12941,36,Philippines
99,State-gov,718502,12th,7,Married-civ-spouse,Not-in-family,Other,Female,33876,24072,34,El-Salvador
81,Local-gov,723976,Assoc-acdm,2,Never-married,Own-child,Amer-Indian-Eskimo,Female,36737,120,40,Mexico
27,Self-emp-not-inc,876146,Doctorate,10,Divorced,Wife,Amer-Indian-Eskimo,Female,10404,45269,38,India
72,Private,77212,7th-8th,6,Divorced,Other-relative,Amer-Indian-Eskimo,Female,49844,35682,27,Columbia
42,Without-pay,385747,Bachelors,2,Divorced,Wife,White,Male,17878,9876,23,Hungary
88,Self-emp-inc,369839,7th-8th,9,Separated,Unmarried,Asian-Pac-Islander,Male,46096,28390,36,Hungary
69,Private,220643,Prof-school,10,Widowed,Other-relative,Asian-Pac-Islander,Female,45198,32124,34,Yugoslavia
88,Self-emp-inc,950981,7th-8th,6,Separated,Other-relative,Black,Female,13084,42188,37,South
76,Self-emp-inc,720080,11th,1,Married-AF-spouse,Husband,Other,Female,33297,18637,33,England
20,Local-gov,51135,Doctorate,9,Never-married,Wife,White,Male,49074,23872,32,South
86,Self-emp-inc,105061,Bachelors,10,Married-spouse-absent,Husband,White,Female,8666,6366,27,Honduras
89,Without-pay,153211,12th,6,Divorced,Other-relative,White,Female,30757,6064,29,Cuba
73,Private,644006,HS-grad,7,Married-AF-spouse,Own-child,Asian-Pac-Islander,Male,46499,22887,40,China
30,State-gov,269337,10th,7,Widowed,Not-in-family,Black,Female,16879,41419,36,United-States
58,Private,346760,HS-grad,3,Divorced,Husband,Asian-Pac-Islander,Female,38050,24972,23,Columbia
83,Private,23898,10th,8,Separated,Wife,Amer-Indian-Eskimo,Female,33255,45485,40,Guatemala
92,Federal-gov,232131,12th,10,Married-spouse-absent,Not-in-family,Other,Male,22979,23949,34,Cambodia
